DATE,TRADINGCODE,LTP*,HIGH,LOW,OPENP*,CLOSEP*,YCP,TRADE,VALUE (mn),VOLUME,Change
2016-12-15,JANATAINS,13,13,12.5,12.5,12.9,12.6,36,0.521,40618,2.38%
2016-12-15,JMISMDL,173.1,176.5,160.7,160.7,174.1,160.7,2097,73.827,439396,8.34%
2016-12-15,JUTESPINN,54,54,53.7,54,53.8,53.6,14,0.032,600,0.37%
2016-12-15,KARNAPHULI,14.8,15,14.7,14.9,15,14.8,47,0.633,42594,1.35%
2016-12-15,KAY&QUE,32.3,32.3,30.8,32,31.5,32.1,68,0.861,27340,-1.87%
2016-12-15,KBPPWBIL,19.2,19.9,19.1,19.8,19.2,19.7,731,29.54,1517449,-2.54%
2016-12-15,KDSALTD,82.9,82.9,80.3,80.3,82.6,80.5,1053,55.955,682973,2.61%
2016-12-15,KEYACOSMET,11.3,11.6,10.9,10.9,11.3,11,4238,189.024,16687987,2.73%
2016-12-15,KOHINOOR,383.9,386.3,375,375,381.7,376.9,100,1.476,3875,1.27%
2016-12-15,KPCL,65,66.5,64.9,65.8,65,65.5,1108,62.59,959267,-0.76%
2016-12-15,KPPL,8,8.2,7.9,8.1,8,8,108,1.967,243490,0.00%
2016-12-15,LAFSURCEML,87.9,90,85,85,88,82.8,8135,776.102,8784199,6.28%
2016-12-15,LANKABAFIN,32.3,32.5,31.1,31.4,32.2,31,2605,179.581,5600709,3.87%
2016-12-15,LEGACYFOOT,20.9,21.4,20.9,21.4,21,21.4,55,0.408,19397,-1.87%
2016-12-15,LIBRAINFU,450.3,479.9,445.3,479.9,454.5,462.4,271,4.478,9789,-1.71%
2016-12-15,LINDEBD,1300,1308.9,1293.2,1300,1300.3,1297.2,235,20.521,15790,0.24%
2016-12-15,LRGLOBMF1,6.7,6.7,6.7,6.7,6.7,6.7,15,1.353,202000,0.00%
2016-12-15,MAKSONSPIN,7.6,7.9,7.5,7.9,7.6,7.8,160,6.839,892867,-2.56%
2016-12-15,MALEKSPIN,16.4,16.9,16.4,16.9,16.5,16.7,164,6.402,386073,-1.20%
2016-12-15,MARICO,1177.1,1210,1175.5,1210,1176.8,1190.9,75,2.429,2058,-1.18%
2016-12-15,MATINSPINN,38.1,39,37.9,38.5,38.2,38.2,206,7.48,195774,0.00%
2016-12-15,MBL1STMF,7.1,7.1,7,7,7.1,7,8,0.033,4720,1.43%
2016-12-15,MEGCONMILK,8.1,8.5,8,8.1,8.1,7.9,90,0.653,78640,2.53%
2016-12-15,MEGHNACEM,112.9,114.2,110,112.9,113.2,113.2,425,35.484,311644,0.00%
2016-12-15,MEGHNALIFE,53.1,53.6,52.7,53.6,53.1,53.2,108,1.956,36862,-0.19%
2016-12-15,MEGHNAPET,6.6,6.8,6.4,6.7,6.6,6.6,19,0.153,23200,0.00%
2016-12-15,MERCANBANK,14.7,14.8,14.5,14.6,14.6,14.6,341,39.053,2666562,0.00%
2016-12-15,MERCINS,15.8,16,14.9,15.2,15.9,15.1,152,2.941,189200,5.30%
2016-12-15,METROSPIN,7.1,7.4,7.1,7.4,7.1,7.2,51,0.848,118519,-1.39%
2016-12-15,MHSML,16,16.3,16,16.2,16,16,508,14.853,921085,0.00%
2016-12-15,MICEMENT,78.1,78.5,77.1,78.5,77.8,77.9,231,10.356,133339,-0.13%
2016-12-15,MIDASFIN,21.7,23.6,21.7,23.2,22.1,22,192,4.009,177348,0.45%
2016-12-15,MIRACLEIND,56.3,57.9,55.5,57.8,56,57.5,720,23.993,425435,-2.61%
2016-12-15,MITHUNKNIT,0,0,0,0,68.7,68.7,0,0,0,0.00%
2016-12-15,MJLBD,122,123.8,121.5,123.1,121.8,123.1,1566,125.124,1023937,-1.06%
2016-12-15,MODERNDYE,180,183.8,170,173.6,171.6,173.9,18,0.133,775,-1.32%
2016-12-15,MONNOCERA,40.5,42,40.3,42,40.5,42,139,2.035,49433,-3.57%
2016-12-15,MONNOSTAF,544.1,568.7,544.1,562,553.5,561,71,0.827,1477,-1.34%
2016-12-15,MPETROLEUM,184.8,185.1,183.9,184,184.5,183.7,227,23.695,128568,0.44%
2016-12-15,MTB,23.7,24.1,23.3,23.5,23.9,23.1,321,63.667,2665427,3.46%
2016-12-15,NATLIFEINS,180.4,183,178.7,183,179.3,180.8,334,10.268,57064,-0.83%
2016-12-15,NAVANACNG,62.3,62.8,59,59.6,60.1,59.2,1778,132.111,2175402,1.52%
2016-12-15,NBL,9.7,9.8,9.7,9.7,9.7,9.7,765,42.711,4397335,0.00%
2016-12-15,NCCBANK,11.1,11.2,11,11,11.2,11,208,7.238,650511,1.82%
2016-12-15,NCCBLMF1,7,7,7,7,7,7,3,0.42,59950,0.00%
2016-12-15,NFML,18.1,18.6,18.1,18.6,18.2,18.5,847,32.28,1757161,-1.62%
2016-12-15,NHFIL,64.7,64.8,60.6,60.6,63.8,60.9,697,39.674,630295,4.76%
2016-12-15,NITOLINS,21.7,22.7,21.7,22.5,21.7,21.7,24,0.251,11521,0.00%
2016-12-15,NLI1STMF,12.6,12.9,12.6,12.6,12.8,12.7,26,3.546,278150,0.79%
2016-12-15,NORTHERN,226.5,230.3,223,230.3,223.9,228.2,162,2.547,11353,-1.88%
2016-12-15,NORTHRNINS,19.8,19.8,18,18,19.5,18.5,113,1.674,89282,5.41%
2016-12-15,NPOLYMAR,74.5,76.7,74.4,75.7,74.6,75,523,13.841,183199,-0.53%
2016-12-15,NTC,664.6,681,660.2,670,665.8,666.8,2071,81.896,122433,-0.15%
2016-12-15,NTLTUBES,129.3,134,128.6,130.2,130.1,131,2039,63.005,481744,-0.69%
2016-12-15,OAL,22.7,23.4,22.6,23.1,22.7,23,2090,98.256,4306763,-1.30%
2016-12-15,OLYMPIC,305.5,308,305.3,305.9,305.7,306.8,451,35.701,116644,-0.36%
2016-12-15,ONEBANKLTD,16.2,16.2,15.7,15.8,16.2,15.8,459,35.61,2226465,2.53%
2016-12-15,ORIONINFU,60.2,62,60.2,60.7,60.6,60.3,1367,33.578,548321,0.50%
2016-12-15,ORIONPHARM,40.9,42.1,40.7,41.5,40.8,41.4,858,42.659,1034562,-1.45%
2016-12-15,PADMALIFE,26.7,26.8,26.4,26.4,26.6,26.3,42,0.59,22234,1.14%
2016-12-15,PADMAOIL,190.4,193.4,190.1,191.8,190.5,190.7,279,23.73,123926,-0.10%
2016-12-15,PARAMOUNT,19.9,20.9,19.6,19.9,20.2,20.4,284,7.91,391249,-0.98%
2016-12-15,PENINSULA,25.1,26.4,24.8,26,25.1,25.7,1149,56.936,2238496,-2.33%
2016-12-15,PEOPLESINS,17.7,17.7,17.1,17.1,17.4,17.4,19,0.123,7085,0.00%
2016-12-15,PF1STMF,4.8,4.8,4.7,4.8,4.8,4.8,25,2.482,517100,0.00%
2016-12-15,PHARMAID,245.6,247.7,242,243.6,244.6,243.5,449,12,49219,0.45%
2016-12-15,PHENIXINS,23.1,23.5,22.7,23.3,23.1,23,85,1.801,77775,0.43%
2016-12-15,PHOENIXFIN,26.5,27.2,26.3,26.6,26.7,26.3,371,22.158,828427,1.52%
2016-12-15,PHPMF1,4.8,4.8,4.6,4.7,4.7,4.8,127,8.654,1848596,-2.08%
2016-12-15,PIONEERINS,30.4,30.4,29.4,30.3,30.3,29.5,91,1.809,60595,2.71%
2016-12-15,PLFSL,8.2,8.4,8.2,8.3,8.2,8.4,122,1.647,199339,-2.38%
2016-12-15,POPULAR1MF,4.7,4.8,4.7,4.8,4.7,4.7,116,5.847,1242533,0.00%
2016-12-15,POPULARLIF,69.8,70.5,69.8,70.5,70,69.2,81,3.78,53983,1.16%
2016-12-15,POWERGRID,55.3,55.7,53.9,54.4,55.1,54.4,584,26.489,481276,1.29%
2016-12-15,PRAGATIINS,27.2,27.7,27.2,27.7,27.4,27.8,22,0.54,19676,-1.44%
2016-12-15,PRAGATILIF,108.4,109.4,104.6,104.6,106.7,107.3,42,0.691,6530,-0.56%
2016-12-15,PREMIERBAN,9.1,9.1,8.9,9,9,9,329,12.055,1336848,0.00%
2016-12-15,PREMIERCEM,85,87,84.9,86.8,85,85.4,105,4.802,56309,-0.47%
2016-12-15,PREMIERLEA,13.3,13.5,13.1,13.2,13.3,13.1,853,62.612,4719657,1.53%
2016-12-15,PRIME1ICBA,5.1,5.1,5.1,5.1,5.1,5.1,6,0.02,4000,0.00%
2016-12-15,PRIMEBANK,17.6,17.7,16.8,17.1,17.6,17.2,187,12.076,689394,2.33%
2016-12-15,PRIMEFIN,9,9.1,8.8,8.9,9,8.9,145,3.05,337470,1.12%
2016-12-15,PRIMEINSUR,18.3,18.8,18.2,18.2,18.3,18.2,6,0.105,5722,0.55%
2016-12-15,PRIMELIFE,59.5,59.5,59,59,59.1,59.2,7,0.276,4667,-0.17%
2016-12-15,PRIMETEX,22.8,24.1,22.5,23,22.7,22.7,657,34.415,1477976,0.00%
2016-12-15,PROGRESLIF,55.2,55.2,54.1,54.1,54.9,54.6,4,0.038,701,0.55%
2016-12-15,PROVATIINS,15.5,16.4,15,15,15.6,15.1,76,2.62,165444,3.31%
2016-12-15,PTL,19.5,19.9,19.2,19.9,19.4,19.6,509,23.243,1190991,-1.02%
2016-12-15,PUBALIBANK,24.8,24.8,23.7,24.7,24.7,24.2,302,23.2,942786,2.07%
2016-12-15,PURABIGEN,15.5,15.6,14.9,14.9,15.3,15,172,4.108,271882,2.00%
2016-12-15,QSMDRYCELL,94.4,96.7,94.2,94.9,94.8,94.9,1488,61.8,649011,-0.11%
2016-12-15,RAHIMAFOOD,140,157,140,148.2,142.5,149.5,504,9.653,63686,-4.68%
2016-12-15,RAHIMTEXT,260,275,260,275,264.3,269.3,336,7.251,26864,-1.86%
2016-12-15,RAKCERAMIC,64.4,64.4,62.4,62.5,64.2,62.1,2117,144.015,2260049,3.38%
2016-12-15,RANFOUNDRY,106.1,107.7,106,107,106.2,107.4,290,5.224,49054,-1.12%
2016-12-15,RDFOOD,17.2,17.6,17,17.5,17.1,17.4,932,30.477,1769387,-1.72%
2016-12-15,RECKITTBEN,1570,1570,1540.1,1540.1,1552.9,1541.2,18,0.258,166,0.76%
2016-12-15,REGENTTEX,15.4,15.8,15.3,15.6,15.4,15.5,1123,28.142,1811833,-0.65%
2016-12-15,RELIANCE1,8.3,8.3,8.1,8.1,8.2,8.1,9,0.207,25125,1.23%
2016-12-15,RELIANCINS,46.8,47,46.8,47,47,46.8,5,0.108,2300,0.43%
2016-12-15,RENATA,1083,1088,1083,1083,1083.5,1083.1,213,10.199,9403,0.04%
2016-12-15,RENWICKJA,651,672,651,672,661.8,671.3,172,2.921,4422,-1.42%
2016-12-15,REPUBLIC,21,21.5,19.9,20.2,21.4,20.3,341,26.142,1270650,5.42%
2016-12-15,RNSPIN,23,24,22.8,23,23,22.4,810,28.22,1210659,2.68%
2016-12-15,RSRMSTEEL,66.9,69.3,63.1,63.5,66.1,64.1,2727,298.178,4510606,3.12%
2016-12-15,RUPALIBANK,25.4,26,25.3,25.5,25.6,25.5,139,2.55,99315,0.39%
2016-12-15,RUPALIINS,17.8,18.1,17.5,17.5,18,17.5,159,4.346,243656,2.86%
2016-12-15,RUPALILIFE,36.5,36.5,35.2,35.7,36.3,35.1,265,10.994,305143,3.42%
2016-12-15,SAFKOSPINN,13.4,13.9,13.4,13.8,13.5,13.7,208,3.833,280700,-1.46%
2016-12-15,SAIFPOWER,50.5,51.6,49.8,51.5,50,51.3,1142,53.138,1053697,-2.53%
2016-12-15,SAIHAMCOT,14.7,15.1,14.4,14.8,14.8,14.8,265,18.646,1260610,0.00%
2016-12-15,SAIHAMTEX,14.6,15,14.6,14.8,14.6,14.7,207,7.057,481590,-0.68%
2016-12-15,SALAMCRST,37.7,38.6,36.8,37.5,37.9,36.9,1478,74.865,1988625,2.71%
2016-12-15,SALVOCHEM,16.3,17.3,16.3,17,16.4,16.8,839,39.004,2347083,-2.38%
2016-12-15,SAMATALETH,0,0,0,0,26.5,26.5,0,0,0,0.00%
2016-12-15,SAMORITA,67.6,68.9,67.1,68.5,67.3,67.3,138,4.099,60561,0.00%
2016-12-15,SANDHANINS,32.6,32.8,32.4,32.5,32.6,32.6,71,1.498,45993,0.00%
2016-12-15,SAPORTL,47.9,48.7,47.2,48,47.9,48.4,1915,121.017,2528556,-1.03%
2016-12-15,SAVAREFR,50,50,50,50,50,49.5,1,0.005,100,1.01%
2016-12-15,SEBL1STMF,11.9,12,11.9,12,12,12,12,1.265,105400,0.00%
2016-12-15,SEMLLECMF,0,0,0,0,9.8,9.8,0,0,0,0.00%
2016-12-15,SHAHJABANK,14.3,14.4,14.1,14.1,14.4,14.2,163,6.477,451773,1.41%
2016-12-15,SHASHADNIM,71.3,74,71.1,73.8,71.6,73.6,1737,132.695,1837360,-2.72%
2016-12-15,SHURWID,10.5,10.9,10.5,10.7,10.5,10.8,147,1.699,159663,-2.78%
2016-12-15,SHYAMPSUG,17.8,17.8,16.3,16.3,17.8,16.2,56,0.442,25385,9.88%
2016-12-15,SIBL,16.8,16.8,16.5,16.6,16.8,16.7,136,3.275,196325,0.60%
2016-12-15,SIMTEX,21.6,21.7,21.2,21.7,21.3,21.5,509,5.242,244108,-0.93%
2016-12-15,SINGERBD,186,187,184.2,184.2,184.8,184.2,298,14.937,80734,0.33%
2016-12-15,SINOBANGLA,29.1,30.4,28.3,30.1,29.4,30.8,153,4.323,144238,-4.55%
2016-12-15,SONALIANSH,187,191.8,184.1,191.8,186.1,187.5,234,5.495,29525,-0.75%
2016-12-15,SONARBAINS,16.5,16.5,15.8,16.1,16,15.9,35,0.371,23127,0.63%
2016-12-15,SONARGAON,9.8,10.1,9.8,10,9.8,9.8,61,0.634,63942,0.00%
2016-12-15,SOUTHEASTB,17.4,17.6,17.3,17.5,17.4,17.4,220,17.247,988708,0.00%
2016-12-15,SPCERAMICS,9.5,9.5,9.3,9.5,9.4,9.6,58,0.564,60120,-2.08%
2016-12-15,SPCL,135,138.3,134,137.9,135.2,138,1013,45.192,331203,-2.03%
2016-12-15,SPPCL,0,0,0,0,0,39.7,0,0,0,-100.00%
2016-12-15,SQUARETEXT,69.4,70.5,69.2,70.1,69.4,70.3,154,13.219,189095,-1.28%
2016-12-15,SQURPHARMA,245.2,247.7,245.2,247.7,245.5,247,1297,119.961,487651,-0.61%
2016-12-15,STANCERAM,53.6,55.2,53.1,55.2,53.6,55.2,200,2.75,51059,-2.90%
2016-12-15,STANDARINS,18.1,19,18,18.7,18.2,18.4,16,0.081,4466,-1.09%
2016-12-15,STANDBANKL,11,11.2,10.8,10.9,11.1,10.9,180,7.5,678945,1.83%
2016-12-15,STYLECRAFT,1434.1,1494,1415,1480,1440.3,1494.2,69,0.533,369,-3.61%
2016-12-15,SUMITPOWER,37.2,38.3,36.9,37.9,37.2,37.6,677,55.489,1476054,-1.06%
2016-12-15,SUNLIFEINS,20.3,20.5,19.6,20.5,20.1,20.1,15,0.28,13900,0.00%
2016-12-15,TAKAFULINS,17.5,17.7,17.4,17.4,17.6,17.5,18,0.195,11132,0.57%
2016-12-15,TALLUSPIN,9.3,9.4,9.2,9.4,9.3,9.3,149,1.963,211355,0.00%
2016-12-15,TITASGAS,46.8,47.2,46.7,46.8,46.8,46.9,524,31.32,667996,-0.21%
2016-12-15,TOSRIFA,19.4,20.2,19,20.1,19.3,19.6,273,9.721,501319,-1.53%
2016-12-15,TRUSTB1MF,5.3,5.3,5.1,5.2,5.2,5.2,125,6.76,1301022,0.00%
2016-12-15,TRUSTBANK,23.5,23.7,23.2,23.4,23.5,23.3,342,29.432,1252625,0.86%
2016-12-15,TUNGHAI,11,11.4,10.9,11.2,11,11.2,389,16.912,1522880,-1.79%
2016-12-15,UCB,20.4,20.4,19.9,19.9,20.3,19.9,751,53.557,2655349,2.01%
2016-12-15,UNIONCAP,16.3,16.4,15.4,15.8,16.2,15.7,1120,60.724,3765651,3.18%
2016-12-15,UNIQUEHRL,46.5,48.2,45.4,45.9,47,45.6,2072,113.049,2418244,3.07%
2016-12-15,UNITEDAIR,5,5.1,4.9,5.1,5,5,478,10.125,2014258,0.00%
2016-12-15,UNITEDFIN,22.9,22.9,22.1,22.1,22.7,22.2,374,19.798,875554,2.25%
2016-12-15,UNITEDINS,25.5,25.7,25.5,25.7,25.5,25.5,2,0.077,3000,0.00%
2016-12-15,UPGDCL,140.2,142,139.3,141.3,140.4,141.1,972,73.488,521386,-0.50%
2016-12-15,USMANIAGL,88.2,89,87,89,87.3,88.2,281,3.847,43927,-1.02%
2016-12-15,UTTARABANK,24.1,24.5,24,24.5,24.4,24.2,288,21.3,874036,0.83%
2016-12-15,UTTARAFIN,60.6,61.3,58.5,58.5,60.7,58.5,508,21.712,358908,3.76%
2016-12-15,VAMLBDMF1,10.1,10.1,9.9,10,10,10,32,2.791,278850,0.00%
2016-12-15,VAMLRBBF,8.6,8.8,8.6,8.6,8.6,8.7,79,0.378,43760,-1.15%
2016-12-15,WATACHEM,165,169.7,164,165,166.1,163.9,503,13.14,79058,1.34%
2016-12-15,WMSHIPYARD,31.2,33,30,33,31.3,32.9,712,21.898,699720,-4.86%
2016-12-15,YPL,30.3,31.5,30.2,31.5,30.3,31.2,1174,32.526,1059087,-2.88%
2016-12-15,ZAHEENSPIN,17,17.6,16.9,17.6,17,17.6,642,25.074,1451807,-3.41%
2016-12-15,ZAHINTEX,18,18,17.2,17.6,17.5,17.7,234,7.659,438855,-1.13%
2016-12-15,ZEALBANGLA,29.8,29.8,29.2,29.5,29.8,27.1,56,0.627,21091,9.96%
